participant_folder_name,participant_id,file_name,file_type,timestamp_raw,timestamp_iso,full_path,relative_path,file_pid_raw,file_pid_normalized,file_pid_matches_folder,expected_pair_exists,notes
PID34,PID034,2025-11-27_003_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003_config.json,sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003_config.json,,,,,
PID34,PID034,2025-11-27_003_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003_description.json,sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003_description.json,,,,,
PID34,PID034,2025-11-27_003_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003_lsl.tri,sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003_lsl.tri,,,,,
PID34,PID034,2025-11-27_003_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003_probeInfo.json,sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003_probeInfo.json,,,,,
PID34,PID034,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/2025-11-27_003/digpts.txt,sessions/Sessions 27-11-25/PID34/2025-11-27_003/digpts.txt,,,,,
PID34,PID034,20251127_PID34_QC.png.png,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/20251127_PID34_QC.png.png,sessions/Sessions 27-11-25/PID34/20251127_PID34_QC.png.png,PID34,PID034,True,,
PID34,PID034,20251127_PID34_notes.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/20251127_PID34_notes.txt,sessions/Sessions 27-11-25/PID34/20251127_PID34_notes.txt,PID34,PID034,True,,
PID34,PID034,socio_PID34_20251127_161957.json,socio_json,20251127_161957,2025-11-27 16:19:57,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/socio_PID34_20251127_161957.json,sessions/Sessions 27-11-25/PID34/socio_PID34_20251127_161957.json,PID34,PID034,True,True,
PID035,PID035,enem_blocks_PID035_20251128_102111.csv,enem_blocks,20251128_102111,2025-11-28 10:21:11,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/enem_blocks_PID035_20251128_102111.csv,sessions/Sessions 28-11-25/PID035/enem_blocks_PID035_20251128_102111.csv,PID035,PID035,True,True,
PID035,PID035,2025-11-28_001.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001.nirs,sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001.nirs,,,,,
PID035,PID035,2025-11-28_001.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001.snirf,sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001.snirf,,,,,
PID035,PID035,2025-11-28_001.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001.wl1,sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001.wl1,,,,,
PID035,PID035,2025-11-28_001.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001.wl2,sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001.wl2,,,,,
PID035,PID035,2025-11-28_001.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001.zip,sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001.zip,,,,,
PID035,PID035,2025-11-28_001_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001_calibration.json,sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001_calibration.json,,,,,
PID035,PID035,2025-11-28_001_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001_config.hdr,sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001_config.hdr,,,,,
PID035,PID035,2025-11-28_001_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001_config.json,sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001_config.json,,,,,
PID035,PID035,2025-11-28_001_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001_description.json,sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001_description.json,,,,,
PID035,PID035,2025-11-28_001_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001_lsl.tri,sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001_lsl.tri,,,,,
PID035,PID035,2025-11-28_001_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001_probeInfo.json,sessions/Sessions 28-11-25/PID035/2025-11-28_001/2025-11-28_001_probeInfo.json,,,,,
PID035,PID035,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/2025-11-28_001/digpts.txt,sessions/Sessions 28-11-25/PID035/2025-11-28_001/digpts.txt,,,,,
PID035,PID035,PID035Notes.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/PID035Notes.txt,sessions/Sessions 28-11-25/PID035/PID035Notes.txt,PID035,PID035,True,,
PID035,PID035,PID035_MontageEND.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/PID035_MontageEND.PNG,sessions/Sessions 28-11-25/PID035/PID035_MontageEND.PNG,PID035,PID035,True,,
PID035,PID035,PID035_MontsgeSTART.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/PID035_MontsgeSTART.PNG,sessions/Sessions 28-11-25/PID035/PID035_MontsgeSTART.PNG,PID035,PID035,True,,
PID035,PID035,socio_PID035_20251128_102111.json,socio_json,20251128_102111,2025-11-28 10:21:11,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/socio_PID035_20251128_102111.json,sessions/Sessions 28-11-25/PID035/socio_PID035_20251128_102111.json,PID035,PID035,True,True,
PID036,PID036,enem_blocks_PID036_20251128_122743.csv,enem_blocks,20251128_122743,2025-11-28 12:27:43,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/enem_blocks_PID036_20251128_122743.csv,sessions/Sessions 28-11-25/PID036/enem_blocks_PID036_20251128_122743.csv,PID036,PID036,True,True,
PID036,PID036,2025-11-28_002.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002.nirs,sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002.nirs,,,,,
PID036,PID036,2025-11-28_002.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002.snirf,sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002.snirf,,,,,
PID036,PID036,2025-11-28_002.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002.wl1,sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002.wl1,,,,,
PID036,PID036,2025-11-28_002.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002.wl2,sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002.wl2,,,,,
PID036,PID036,2025-11-28_002.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002.zip,sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002.zip,,,,,
PID036,PID036,2025-11-28_002_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002_calibration.json,sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002_calibration.json,,,,,
PID036,PID036,2025-11-28_002_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002_config.hdr,sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002_config.hdr,,,,,
PID036,PID036,2025-11-28_002_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002_config.json,sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002_config.json,,,,,
PID036,PID036,2025-11-28_002_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002_description.json,sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002_description.json,,,,,
PID036,PID036,2025-11-28_002_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002_lsl.tri,sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002_lsl.tri,,,,,
PID036,PID036,2025-11-28_002_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002_probeInfo.json,sessions/Sessions 28-11-25/PID036/2025-11-28_002/2025-11-28_002_probeInfo.json,,,,,
PID036,PID036,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/2025-11-28_002/digpts.txt,sessions/Sessions 28-11-25/PID036/2025-11-28_002/digpts.txt,,,,,
PID036,PID036,PID036_MontageEND.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/PID036_MontageEND.PNG,sessions/Sessions 28-11-25/PID036/PID036_MontageEND.PNG,PID036,PID036,True,,
PID036,PID036,PID036_MontageSTART.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/PID036_MontageSTART.PNG,sessions/Sessions 28-11-25/PID036/PID036_MontageSTART.PNG,PID036,PID036,True,,
PID036,PID036,socio_PID036_20251128_122743.json,socio_json,20251128_122743,2025-11-28 12:27:43,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/socio_PID036_20251128_122743.json,sessions/Sessions 28-11-25/PID036/socio_PID036_20251128_122743.json,PID036,PID036,True,True,
PID038,PID038,enem_blocks_PID038_20251128_154223.csv,enem_blocks,20251128_154223,2025-11-28 15:42:23,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/enem_blocks_PID038_20251128_154223.csv,sessions/Sessions 28-11-25/PID038/enem_blocks_PID038_20251128_154223.csv,PID038,PID038,True,True,
PID038,PID038,2025-11-28_003.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003.nirs,sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003.nirs,,,,,
PID038,PID038,2025-11-28_003.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003.snirf,sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003.snirf,,,,,
PID038,PID038,2025-11-28_003.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003.wl1,sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003.wl1,,,,,
PID038,PID038,2025-11-28_003.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003.wl2,sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003.wl2,,,,,
PID038,PID038,2025-11-28_003.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003.zip,sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003.zip,,,,,
PID038,PID038,2025-11-28_003_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003_calibration.json,sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003_calibration.json,,,,,
PID038,PID038,2025-11-28_003_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003_config.hdr,sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003_config.hdr,,,,,
PID038,PID038,2025-11-28_003_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003_config.json,sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003_config.json,,,,,
PID038,PID038,2025-11-28_003_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003_description.json,sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003_description.json,,,,,
PID038,PID038,2025-11-28_003_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003_lsl.tri,sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003_lsl.tri,,,,,
PID038,PID038,2025-11-28_003_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003_probeInfo.json,sessions/Sessions 28-11-25/PID038/2025-11-28_003/2025-11-28_003_probeInfo.json,,,,,
PID038,PID038,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/2025-11-28_003/digpts.txt,sessions/Sessions 28-11-25/PID038/2025-11-28_003/digpts.txt,,,,,
PID038,PID038,PID038_MontageEND.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/PID038_MontageEND.PNG,sessions/Sessions 28-11-25/PID038/PID038_MontageEND.PNG,PID038,PID038,True,,
PID038,PID038,PID038_MontageSTART.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/PID038_MontageSTART.PNG,sessions/Sessions 28-11-25/PID038/PID038_MontageSTART.PNG,PID038,PID038,True,,
PID038,PID038,socio_PID038_20251128_154223.json,socio_json,20251128_154223,2025-11-28 15:42:23,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/socio_PID038_20251128_154223.json,sessions/Sessions 28-11-25/PID038/socio_PID038_20251128_154223.json,PID038,PID038,True,True,
